label,formula,n_atoms,e_above_hull,converged,novel,decomp,unique,stable,SUN,pred_log10_sigma,pred_sigma_S_cm
gen_027,Li6PS,16,0.0354,True,True,Li3P+Li2S+Li,True,True,True,-6.6934153722294,2.0257443102576595e-07
gen_016,Li3PS4,8,0.006,True,True,Li3PS4,True,True,True,-6.83186212894312,1.472779976722883e-07
gen_055,Li3PS4,8,0.0056,True,True,Li3PS4,False,True,False,-6.861911277542929,1.374322708105987e-07
gen_060,LiP5S4,10,0.08,True,True,P4S3+Li3PS4+P,True,True,True,-6.8935301775364,1.2778204154105144e-07
gen_009,Li3PS4,8,0.0363,True,True,Li3PS4,True,True,True,-6.929868114530553,1.1752543990905177e-07
gen_006,Li4PS5,10,0.08,True,True,Li2S+Li3PS4+S,True,True,True,-6.938357378004554,1.1525044793280145e-07
gen_025,LiP4S5,10,0.0695,True,True,P4S3+P4S5+Li3PS4,True,True,True,-7.027071738419822,9.395680963019383e-08
gen_021,LiPS3,10,-0.0314,True,True,P2S5+Li3PS4,True,True,True,-7.115535644828884,7.664156338250999e-08
gen_040,Li8PS2,11,0.0189,True,True,Li3P+Li2S+Li,True,True,True,-7.123103451159841,7.531761319690804e-08
gen_038,Li7PS2,10,0.049,True,True,Li3P+Li2S,True,True,True,-7.178102062203217,6.635871045226837e-08
gen_039,LiPS3,10,-0.0309,True,True,P2S5+Li3PS4,False,True,False,-7.186715038388444,6.50556411853445e-08
gen_053,Li3P3S8,14,0.0128,True,True,P2S5+P4S7+Li3PS4,True,True,True,-7.2106098505237455,6.157297666198376e-08
gen_036,LiPS3,10,0.0045,True,True,P2S5+Li3PS4,True,True,True,-7.225346853367768,5.951866022854034e-08
gen_000,LiPS3,10,-0.0245,True,True,P2S5+Li3PS4,True,True,True,-7.225937825893482,5.9437724426715615e-08
gen_058,Li2P3S7,12,0.0505,True,True,P2S5+P4S7+Li3PS4,True,True,True,-7.260783595313331,5.485502340404265e-08
gen_003,LiP2S3,12,0.0668,True,True,P4S3+P4S5+Li3PS4,True,True,True,-7.361792959921386,4.3471741648363766e-08
gen_044,Li2PS3,6,0.0625,True,True,P4S3+P4S5+Li3PS4,True,True,True,-7.447735689969319,3.56668134306488e-08
gen_028,LiPS3,10,0.0194,True,True,P2S5+Li3PS4,True,True,True,-7.4493585469438415,3.553378359049804e-08
gen_013,LiPS3,10,-0.024,True,True,P2S5+Li3PS4,True,True,True,-7.468269047294225,3.4019737067586064e-08
gen_008,LiPS2,4,0.054,True,True,P4S3+P4S5+Li3PS4,False,True,False,-7.472798049886107,3.3666808610700635e-08
gen_045,Li3P3S8,14,0.0089,True,True,P2S5+P4S7+Li3PS4,True,True,True,-7.479567719713041,3.3146088095368445e-08
gen_020,LiPS3,10,0.0224,True,True,P2S5+Li3PS4,True,True,True,-7.488891228950255,3.2442085987108504e-08
gen_042,Li2P2S7,11,0.0036,True,True,P2S5+P2S7+Li3PS4,True,True,True,-7.490586280307054,3.231571130656875e-08
gen_034,Li2P2S7,11,0.0517,True,True,P2S5+P2S7+Li3PS4,True,True,True,-7.50503261948861,3.125844578782928e-08
gen_052,LiPS2,4,0.0544,True,True,P4S3+P4S5+Li3PS4,False,True,False,-7.52309608177643,2.998499068263096e-08
gen_048,LiPS3,10,0.0223,True,True,P2S5+Li3PS4,True,True,True,-7.529215403827154,2.9565456986191054e-08
gen_054,LiPS2,8,0.0199,True,True,P4S3+P4S5+Li3PS4,True,True,True,-7.541912694230072,2.8713577500838266e-08
gen_017,LiPS2,8,0.0312,True,True,P4S3+P4S5+Li3PS4,True,True,True,-7.542051699169684,2.8704388596564307e-08
gen_018,LiPS2,8,0.0722,True,True,P4S3+P4S5+Li3PS4,True,True,True,-7.543750561973487,2.8592322784450615e-08
gen_033,LiPS3,10,0.0225,True,True,P2S5+Li3PS4,False,True,False,-7.547465309884235,2.834880066000857e-08
gen_049,Li5PS4,10,0.087,True,True,Li2S+Li3PS4+P,True,True,True,-7.579134393610518,2.635515692112044e-08
gen_012,LiP2S5,8,0.0212,True,True,P2S5+P4S7+Li3PS4,True,True,True,-7.589590351370305,2.5728214545481197e-08
gen_005,Li3P5S6,14,0.0884,True,True,P4S3+Li3PS4+P,True,True,True,-7.592233723523231,2.5572093075361883e-08
gen_041,LiPS,6,0.0619,True,True,Li2S+Li3PS4+P,True,True,True,-7.597089078040433,2.528779265921021e-08
gen_026,Li2P2S5,9,0.0278,True,True,P4S7+Li3PS4,True,True,True,-7.664447405057118,2.1654721114812118e-08
gen_004,LiPS2,4,0.0542,True,True,P4S3+P4S5+Li3PS4,True,True,True,-7.718427002753573,1.9123747340725503e-08
gen_011,LiPS2,4,0.0541,True,True,P4S3+P4S5+Li3PS4,False,True,False,-7.720303487326515,1.9041296368730737e-08
gen_024,Li5P2S7,14,0.0561,True,True,P4S3+P4S5+Li3PS4,True,True,True,-7.741003175479213,1.8155023881140952e-08
gen_030,LiPS2,8,0.0714,True,True,P4S3+P4S5+Li3PS4,True,True,True,-7.7783430881615025,1.6659306245626418e-08
gen_050,Li5P3S8,16,0.0522,True,True,P4S3+P4S5+Li3PS4,True,True,True,-7.790048524700279,1.6216288989882778e-08
gen_035,Li9P2S9,20,0.046,True,True,Li2S+Li3PS4+P,True,True,True,-7.802651172410423,1.5752476035544405e-08
gen_002,Li6P3S11,20,0.0634,True,True,P2S5+P2S7+Li3PS4,True,True,True,-7.862361909001683,1.3728974266928277e-08
gen_007,Li3PS4,16,-0.0058,True,True,Li3PS4,True,True,True,-7.881309900495697,1.3142866590010753e-08
gen_023,Li3PS4,16,-0.0059,True,True,Li3PS4,False,True,False,-7.887480108885347,1.2957460426018502e-08
gen_056,Li9P2S5,16,0.0972,True,True,Li2S+Li3PS4+P,True,True,True,-7.899285807763695,1.2609974032423596e-08
gen_043,Li7PS7,15,0.0736,True,True,Li2S+Li3PS4+S,True,True,True,-7.913009464042796,1.2217730352852941e-08
gen_051,Li3P2S5,10,0.0571,True,True,P4S3+P4S5+Li3PS4,True,True,True,-7.947800928923621,1.1277142572319036e-08
gen_022,Li2PS3,12,0.0672,True,True,P4S3+P4S5+Li3PS4,True,True,True,-8.252060084729626,5.5968016427430155e-09
gen_031,Li2PS3,12,0.0537,True,True,P4S3+P4S5+Li3PS4,True,True,True,-8.332316399591338,4.652470203639808e-09
gen_014,Li2PS3,12,0.0454,True,True,P4S3+P4S5+Li3PS4,True,True,True,-8.635557777633096,2.314420259883085e-09
gen_001,Li11P4S5,20,0.2089,True,True,LiP7+Li3P7+Li2S,True,False,False,,
gen_010,LiPS,3,0.3197,True,True,Li2S+Li3PS4+P,True,False,False,,
gen_015,LiP2S,4,0.109,True,True,Li2S+Li3PS4+P,True,False,False,,
gen_019,LiPS,3,0.3107,True,True,Li2S+Li3PS4+P,True,False,False,,
gen_029,Li(PS)3,7,0.1002,True,True,P4S3+Li3PS4+P,True,False,False,,
gen_032,Li7P4S5,16,0.1609,True,True,Li2S+Li3PS4+P,True,False,False,,
gen_037,LiPS,6,0.1967,True,True,Li2S+Li3PS4+P,True,False,False,,
gen_046,Li5P4S7,16,0.1289,True,True,P4S3+Li3PS4+P,True,False,False,,
gen_047,Li3PS4,8,0.1818,True,True,Li3PS4,True,False,False,,
gen_057,LiPS2,4,0.2564,True,True,P4S3+P4S5+Li3PS4,True,False,False,,
gen_059,Li2P2S,5,0.3348,True,True,Li2S+P,True,False,False,,
